mnemonic,"1. Managers, directors and senior officials",2. Professional occupations,3. Associate professional and technical occupations,4. Administrative and secretarial occupations,5. Skilled trades occupations,"6. Caring, leisure and other service occupations",7. Sales and customer service occupations,8. Process plant and machine operatives,9. Elementary occupations
S12000005,8.1,14.3,11.9,10.7,12.7,10.2,10.0,9.7,12.4
S12000006,8.1,12.6,8.9,9.6,17.4,11.1,8.4,10.4,13.5
S12000008,7.3,13.6,11.0,10.6,14.9,11.9,8.9,9.7,12.0
S12000010,9.5,16.3,12.6,12.1,13.2,10.8,8.6,6.5,10.4
S12000011,11.3,25.0,14.5,12.7,8.3,7.9,9.3,4.5,6.5
S12000013,7.3,15.3,9.8,9.2,19.9,11.9,7.4,8.4,10.8
S12000014,8.0,13.3,13.0,12.1,12.6,9.7,9.6,9.7,11.9
S12000015,8.2,15.4,12.8,10.7,13.0,10.3,9.8,8.4,11.5
S12000017,9.7,14.6,11.0,9.7,16.9,10.3,8.2,8.2,11.4
S12000018,6.7,15.0,12.9,11.5,11.1,11.5,11.2,7.4,12.7
S12000019,7.6,13.8,12.0,13.5,13.7,11.7,9.4,7.1,11.2
S12000020,7.6,11.4,14.7,8.4,16.6,10.0,8.1,10.4,12.8
S12000021,7.6,13.1,11.7,10.8,13.6,12.0,9.8,9.1,12.3
S12000023,8.1,12.7,9.4,8.7,22.4,10.8,6.8,7.9,13.2
S12000024,10.5,16.4,12.4,10.0,14.1,8.9,9.3,6.4,12.1
S12000026,9.9,15.4,10.5,9.4,16.5,10.4,7.7,8.3,12.0
S12000027,7.1,13.1,10.4,9.4,19.5,13.0,5.9,9.7,11.8
S12000028,9.2,16.3,12.3,10.8,13.3,11.0,9.1,6.6,11.4
S12000029,8.6,15.6,12.8,13.0,12.2,9.5,10.0,8.5,9.8
S12000030,11.1,20.0,12.7,9.6,11.7,8.7,8.8,6.0,11.5
S12000033,7.5,20.0,13.0,11.8,11.1,8.3,8.4,7.3,12.7
S12000034,9.0,16.2,12.5,10.7,17.3,8.5,6.7,8.7,10.3
S12000035,10.9,14.0,14.1,9.6,16.1,10.2,6.9,6.6,11.7
S12000036,9.6,25.6,15.0,11.8,7.4,7.9,8.3,3.7,10.6
S12000038,8.1,15.7,13.3,12.9,11.2,10.3,10.3,7.6,10.6
S12000039,6.1,11.8,12.7,14.1,12.6,12.4,10.2,8.1,12.1
S12000040,8.5,13.8,12.2,12.6,11.3,8.2,11.0,10.0,12.5
S12000041,8.2,14.7,12.9,10.5,15.9,9.4,7.6,9.1,11.6
S12000042,6.2,16.5,11.5,11.3,10.5,10.3,12.2,7.8,13.6
S12000044,7.3,12.9,11.3,12.9,12.1,9.9,10.9,10.5,12.2
S12000045,9.9,24.6,14.3,12.4,9.8,8.3,8.8,5.0,6.9
S12000046,6.8,18.5,13.3,11.3,9.4,9.8,11.0,6.4,13.6
E12000001,8.6,15.2,11.0,11.9,11.9,10.2,10.4,8.7,12.2
E12000002,9.9,16.3,11.5,11.8,11.3,10.1,9.4,8.1,11.6
E12000003,9.9,15.4,11.4,10.9,12.3,9.7,9.1,8.8,12.5
E12000004,10.6,15.2,11.3,10.9,12.1,9.5,8.4,9.3,12.7
E12000005,10.1,15.8,11.1,11.4,12.2,9.5,8.6,8.8,12.5
E12000006,11.4,16.7,12.9,12.0,12.0,9.3,7.9,7.3,10.6
E12000007,11.6,22.5,16.3,11.7,8.3,7.9,7.5,4.7,9.6
E12000008,12.3,18.7,13.8,11.5,11.1,9.3,7.9,5.7,9.7
E12000009,11.1,16.5,12.1,11.0,13.4,9.8,8.4,6.7,11.0
W92000004,9.2,15.8,10.8,11.1,13.4,10.5,9.0,8.1,11.9
S92000003,8.4,16.8,12.6,11.4,12.5,9.7,9.3,7.7,11.6
N92000002,8.0,17.2,8.6,14.1,14.0,9.3,10.0,8.0,10.8
E06000005,9.5,15.2,11.7,12.0,11.8,9.9,11.1,7.3,11.5
E06000047,8.9,14.5,10.7,11.3,12.6,10.3,9.2,10.2,12.3
E06000001,8.0,13.0,10.5,10.2,13.6,11.5,10.3,10.3,12.6
E06000002,7.1,13.3,9.5,10.2,11.8,12.2,11.1,10.1,14.8
E06000057,10.5,15.5,11.5,11.5,13.0,10.6,8.6,7.8,11.0
E06000003,7.8,13.2,10.8,10.8,13.7,12.1,9.4,9.5,12.7
E06000004,9.1,15.9,11.9,11.3,11.6,9.8,10.5,8.4,11.5
E08000037,8.4,15.2,11.4,13.0,11.4,9.4,11.1,8.3,11.8
E08000021,8.0,20.4,10.8,11.3,9.4,9.0,11.4,6.3,13.4
E08000022,8.5,17.7,12.1,14.5,10.5,9.0,10.7,6.9,10.1
E08000023,7.8,13.2,11.0,13.1,12.6,10.4,10.6,9.5,11.7
E08000024,7.6,12.2,9.9,12.7,12.1,10.0,12.3,9.9,13.3
E06000008,9.4,14.0,9.4,11.1,11.9,11.3,9.9,11.2,11.8
E06000009,11.1,10.3,9.0,13.6,11.7,12.3,10.1,7.9,14.0
E06000049,13.6,19.6,13.0,10.4,10.3,8.9,7.5,6.5,10.1
E06000050,11.7,18.1,12.3,10.5,10.6,8.9,9.2,7.4,11.1
E06000006,8.2,11.9,11.0,11.8,10.6,9.5,12.3,10.8,13.8
E06000007,11.1,18.1,13.0,11.6,9.5,8.6,9.8,6.8,11.5
E07000026,10.1,13.1,9.1,9.3,16.9,10.0,8.7,10.3,12.6
E07000027,7.5,14.7,10.3,10.1,16.3,11.5,9.8,8.1,11.8
E07000028,9.1,12.3,9.3,11.1,13.7,9.6,9.8,11.8,13.2
E07000029,8.7,14.6,11.3,9.3,15.7,9.5,7.4,11.2,12.3
E07000030,11.7,13.0,8.8,9.1,19.5,9.1,7.1,8.9,12.7
E07000031,13.4,16.3,9.8,9.1,16.5,9.1,8.1,5.9,11.8
E08000001,9.7,14.9,11.5,11.8,11.5,9.7,10.5,8.8,11.6
E08000002,10.7,17.4,12.7,12.3,10.1,9.7,9.7,7.6,9.7
E08000003,7.5,20.0,12.4,10.4,7.5,9.8,11.3,6.3,14.8
E08000004,9.2,13.0,10.5,11.7,13.1,10.3,9.2,9.7,13.2
E08000005,9.1,13.7,10.3,11.8,11.9,11.1,9.3,10.0,12.7
E08000006,8.9,15.1,12.1,13.0,9.8,10.1,10.7,7.4,12.9
E08000007,11.3,19.8,13.2,12.5,10.1,9.4,9.6,5.9,8.3
E08000008,8.9,11.9,11.1,13.3,13.1,10.0,10.3,10.1,11.2
E08000009,11.7,22.5,14.0,12.9,8.7,7.9,8.9,5.2,8.3
E08000010,9.0,13.4,11.1,11.6,12.8,10.3,9.2,10.3,12.4
E07000117,8.7,12.7,10.1,10.4,13.6,12.1,8.7,11.0,12.7
E07000118,11.6,17.8,12.8,11.3,11.9,10.1,7.4,7.4,9.8
E07000119,12.6,20.8,12.5,12.5,10.4,9.5,7.1,5.3,9.2
E07000120,9.1,12.0,9.8,10.7,14.6,12.4,8.9,11.6,10.9
E07000121,9.3,18.1,10.8,9.7,12.3,12.1,8.9,6.9,12.0
E07000122,9.5,13.2,9.7,9.6,14.3,10.8,9.3,12.4,11.1
E07000123,8.4,16.2,10.7,11.8,10.5,9.7,11.1,7.8,13.8
E07000124,13.8,20.2,11.3,10.3,14.0,9.6,5.4,6.3,9.1
E07000125,11.5,16.5,12.0,10.5,12.9,11.2,7.4,8.6,9.2
E07000126,10.1,16.5,12.5,13.7,12.4,9.9,8.3,7.4,9.2
E07000127,11.1,17.0,10.6,11.3,11.7,10.3,7.5,8.3,12.2
E07000128,10.7,15.2,10.5,14.0,13.8,10.6,8.1,7.1,9.9
E08000011,7.2,11.7,10.0,13.4,11.4,11.9,11.2,10.6,12.6
E08000012,7.6,17.5,11.2,12.7,9.0,10.5,10.6,7.4,13.5
E08000014,9.8,16.1,11.6,14.5,10.6,10.8,9.7,6.8,10.2
E08000013,8.8,14.7,10.9,11.9,11.7,10.9,9.1,9.1,12.9
E08000015,9.3,17.7,12.0,12.9,10.9,10.9,8.6,7.6,10.1
E06000011,12.0,16.3,11.5,11.2,13.7,9.6,7.6,7.4,10.7
E06000010,6.6,10.5,9.4,9.9,14.0,10.4,11.4,11.3,16.5
E06000012,8.2,10.4,9.7,10.2,12.9,10.4,9.4,14.9,13.9
E06000013,9.8,12.2,9.6,9.8,13.7,9.6,7.8,12.9,14.7
E06000014,10.5,20.1,12.1,10.4,10.0,9.1,10.4,5.7,11.7
E07000163,12.7,18.4,11.1,9.9,16.3,8.7,6.1,6.3,10.5
E07000164,13.1,17.2,13.5,10.6,14.6,8.4,6.4,5.7,10.4
E07000165,14.4,18.3,14.3,10.7,11.7,9.0,7.4,4.8,9.5
E07000166,12.1,11.8,24.4,8.4,14.1,7.8,5.3,5.3,10.7
E07000167,12.5,14.1,9.2,9.2,19.0,9.2,6.3,8.3,12.2
E07000168,11.9,12.8,8.6,8.6,15.8,10.7,9.3,8.3,13.9
E07000169,12.3,15.4,11.8,11.4,12.6,8.8,7.7,9.2,10.7
E08000016,9.0,12.4,9.9,10.1,13.7,10.4,10.5,10.9,13.0
