mnemonic,% who gave national identity as British,% who gave national identity as English,% who gave national identity as Irish,% who gave national identity as Other,% who gave national identity as Scottish,% who gave national identity as Welsh,Percentage of population who are white UK born,Percentage of population who are white not UK born,Percentage of population who are ethnic minority UK born,Percentage of population who are ethnic minority not UK born,Percentage of population aged 16-64 who are white UK born,Percentage of  population aged 16-64 who are white not UK born,Percentage of  population aged 16-64 who are ethnic minority UK born,Percentage of  population aged 16-64 who are ethnic minority not UK born,Employment rate - aged 16-64 white UK born,Employment rate - aged 16-64 white not UK born,Employment rate - aged 16-64 ethnic minority UK born,Employment rate - aged 16-64 ethnic minority not UK born,Unemployment rate  - aged 16+ white UK born,Unemployment rate  - aged 16+ white not UK born,Unemployment rate  - aged 16+ ethnic minority UK born,Unemployment rate  - aged 16+ ethnic minority not UK born,Economic inactivity rate - aged 16-64 white UK born,Economic inactivity rate - aged 16-64 white not UK born,Economic inactivity rate - aged 16-64 ethnic minority UK born,Economic inactivity rate - aged 16-64 ethnic minority not UK born,Economic activity rate - aged 16-64,Employment rate - aged 16-64,Unemployment rate - aged 16-64,"% all in employment who are - 1: managers, directors and senior officials (SOC2010)",% all in employment who are - 2: professional occupations (SOC2010),% all in employment who are - 3: associate prof & tech occupations (SOC2010),% all in employment who are - 4: administrative and secretarial occupations (SOC2010),% all in employment who are - 5: skilled trades occupations (SOC2010),"% all in employment who are - 6: caring, leisure and other service occupations (SOC2010)",% all in employment who are - 7: sales and customer service occupations (SOC2010),"% all in employment who are - 8: process, plant and machine operatives (SOC2010)",% all in employment who are - 9: elementary occupations (SOC2010),Percentage of population who are white UK national,Percentage of population who are white not UK national,Percentage of population who are ethnic minority UK national,Percentage of population who are ethnic minority not UK national,Percentage of  population aged 16-64 who are white UK national,Percentage of  population aged 16-64 who are white not UK national,Percentage of  population aged 16-64 who are ethnic minority UK national,Percentage of  population aged 16-64 who are ethnic minority not UK national,Employment rate - aged 16-64 white UK national,Employment rate - aged 16-64 white not UK national,Employment rate - aged 16-64 ethnic minority UK national,Employment rate - aged 16-64 ethnic minority not UK national,Unemployment rate  - aged 16+ white UK national,Unemployment rate  - aged 16+ white not UK national,Unemployment rate  - aged 16+ ethnic minority UK national,Unemployment rate  - aged 16+ ethnic minority not UK national,Economic inactivity rate - aged 16-64 white UK national,Economic inactivity rate - aged 16-64 white not UK national,Economic inactivity rate - aged 16-64 ethnic minority UK national,Economic inactivity rate - aged 16-64 ethnic minority not UK national
E09000014,56.4,19.0,!,28.2,1.0,0.8,39.3,21.9,20.7,18.0,35.6,27.3,16.9,20.2,79.3,78.9,62.1,54.5,1.6,4.4,10.4,13.0,19.4,17.4,30.7,37.3,75.6,71.3,5.8,6.0,26.0,19.7,7.6,10.3,6.4,6.5,3.3,13.2,43.2,18.1,32.0,6.7,40.3,22.6,29.0,8.1,78.1,81.0,60.0,50.6,2.6,3.4,10.3,17.3,19.8,16.2,33.0,38.8
E09000019,55.9,23.4,!,31.0,0.9,!,48.6,18.4,15.0,18.0,47.2,18.8,12.0,21.9,79.5,80.6,65.8,54.5,2.9,2.8,12.0,6.4,18.0,17.0,25.2,41.7,76.1,72.6,4.6,12.3,29.7,24.5,6.1,3.6,5.2,7.3,3.0,7.1,51.4,15.6,23.0,10.0,49.8,16.2,21.8,12.1,79.3,81.2,61.7,52.9,3.1,!,10.4,!,18.0,16.8,31.2,44.3
E09000020,39.9,23.5,!,40.3,0.8,!,35.9,30.8,12.1,21.3,30.6,35.0,8.0,25.3,70.1,72.0,64.3,62.7,2.5,2.5,12.3,6.8,27.9,26.1,26.7,32.7,71.4,68.2,4.5,27.2,24.5,25.0,4.9,2.8,5.0,2.9,2.2,4.5,40.3,26.0,22.6,11.0,36.3,29.4,20.7,13.2,71.9,70.1,61.3,65.6,2.0,3.1,9.4,6.1,26.4,27.6,32.3,30.2
E09000022,63.3,18.4,!,25.4,0.9,0.5,46.7,16.2,21.0,16.1,49.9,18.7,12.8,17.7,82.2,90.3,60.0,72.0,5.2,3.5,9.6,!,13.2,6.2,33.6,22.8,83.5,78.5,6.0,12.0,30.9,22.7,7.8,2.2,9.4,5.2,1.5,7.9,48.0,14.7,30.6,6.6,53.4,15.2,23.1,7.8,84.1,85.4,65.0,69.7,4.7,4.6,7.2,!,11.6,10.4,29.9,18.5
E09000023,61.4,24.6,!,24.5,0.8,1.0,41.7,13.4,23.9,21.1,41.0,16.7,17.8,24.2,79.0,66.9,74.6,77.7,4.5,10.9,6.0,4.5,17.1,24.8,20.6,18.6,80.7,75.9,5.9,12.5,20.9,19.5,8.4,6.1,8.5,10.1,3.4,9.9,44.6,10.5,34.4,10.5,45.7,12.1,29.8,12.2,78.5,64.1,75.6,78.5,4.1,15.4,5.7,!,18.0,24.3,19.8,18.5
E09000025,52.9,12.9,!,35.5,!,0.4,15.8,16.4,30.6,37.1,15.0,21.0,19.9,43.9,73.3,77.2,55.7,63.4,10.8,3.3,14.3,9.5,17.7,20.2,35.0,29.9,72.9,66.2,9.2,9.4,12.2,12.4,9.7,9.5,7.2,10.0,6.3,22.7,15.8,16.4,48.6,19.2,16.1,19.9,43.0,20.9,69.6,80.4,61.5,60.1,11.3,!,10.8,11.1,21.4,17.4,31.1,32.4
E09000028,57.5,18.8,!,27.9,0.7,0.8,40.5,13.4,21.3,24.7,37.5,16.5,17.1,28.6,79.3,84.5,55.3,73.0,3.7,4.1,23.4,7.3,17.4,11.8,27.7,21.2,80.6,74.2,7.9,12.5,27.1,16.9,8.8,5.6,9.2,5.0,3.0,11.5,42.5,11.4,33.1,13.0,40.6,13.6,30.8,14.9,80.3,82.2,60.8,77.8,3.4,5.1,16.8,6.0,16.7,13.4,26.8,17.3
E09000030,62.2,17.6,!,22.6,0.7,0.5,25.3,11.8,36.4,26.5,26.0,15.3,26.2,31.9,78.5,88.9,70.8,55.4,6.5,4.4,12.7,11.9,15.9,7.0,18.9,37.1,77.6,70.4,9.2,10.0,25.2,17.7,9.5,5.5,9.5,9.4,4.0,9.2,26.2,10.9,52.4,10.5,27.6,13.7,46.0,12.2,79.3,88.5,61.7,64.8,6.1,4.9,11.6,14.7,15.4,7.0,30.2,24.1
E09000032,53.9,25.9,!,28.7,1.5,1.0,54.7,19.1,12.6,13.6,51.5,24.1,9.3,15.1,84.4,82.5,67.2,61.5,2.8,5.8,16.6,11.1,13.7,12.4,19.5,30.7,83.4,78.8,5.5,15.3,28.6,22.8,11.0,4.1,6.6,4.5,2.7,4.0,58.8,15.0,18.9,7.3,57.3,18.4,16.3,8.0,83.5,84.1,69.3,52.1,3.5,4.4,12.1,16.7,14.0,11.9,21.0,37.5
E09000033,50.0,15.4,!,41.7,1.7,0.4,33.5,23.9,14.3,28.3,30.7,26.3,9.4,32.1,74.4,77.1,38.0,57.0,8.6,6.5,27.8,7.2,18.3,17.2,47.3,38.6,72.2,65.6,9.1,16.5,23.2,25.9,11.3,4.6,4.0,4.9,2.9,6.7,37.2,19.8,29.9,13.0,34.4,22.8,26.9,15.6,74.8,76.5,50.4,55.9,8.0,7.1,13.5,6.9,18.2,17.5,41.5,39.9
E09000002,44.0,31.1,!,28.3,0.3,!,37.1,9.8,24.8,28.3,34.0,13.5,15.1,37.4,68.7,73.6,63.2,61.5,9.1,!,10.1,16.2,24.6,23.8,29.7,27.0,73.8,65.8,10.8,5.6,11.6,9.1,9.5,14.1,13.7,9.8,10.2,15.8,37.7,9.2,34.2,18.9,35.7,11.9,31.2,21.3,67.6,77.4,66.2,55.9,8.8,!,12.4,17.9,26.0,19.6,24.9,32.0
E09000003,57.2,26.4,!,22.0,0.6,0.6,48.7,17.6,16.5,17.3,44.1,21.1,13.0,21.1,73.1,73.0,62.7,58.0,7.3,3.3,18.1,11.1,21.0,24.5,23.5,34.2,75.1,68.5,8.8,14.9,26.0,15.3,10.4,6.9,10.2,5.4,3.3,7.7,53.3,13.0,26.2,7.5,49.8,15.4,25.3,8.8,72.3,75.6,63.9,48.0,6.6,4.4,14.5,11.6,22.5,21.0,24.8,45.4
E09000004,48.0,65.6,!,12.7,1.5,0.6,75.1,6.5,8.8,9.6,74.5,7.6,4.1,13.4,75.2,77.3,65.8,78.0,7.4,15.0,!,!,18.6,11.2,29.7,18.8,81.2,75.1,7.5,8.3,18.2,14.8,15.1,12.5,8.2,7.9,4.9,9.8,77.4,4.1,12.6,5.9,77.5,4.7,10.9,6.5,75.6,73.2,76.0,73.8,7.8,14.7,6.7,!,18.1,13.6,18.5,26.2
E09000005,52.4,13.2,!,40.9,0.3,!,19.8,14.1,25.3,40.8,16.3,17.8,18.3,46.4,81.1,78.2,62.8,64.6,!,5.7,16.2,7.3,17.3,16.9,25.1,30.4,75.1,69.5,7.5,11.5,18.0,12.8,10.1,9.5,6.4,7.9,9.1,13.5,20.8,12.9,45.3,21.0,19.6,14.5,41.5,24.0,80.2,78.8,69.4,56.2,3.0,5.0,9.4,10.5,17.1,17.1,23.6,37.1
E09000006,53.2,45.3,!,15.4,1.0,0.9,71.3,9.1,10.6,9.0,69.1,11.5,6.6,12.8,75.6,84.9,61.1,71.7,4.3,5.5,17.4,4.7,20.7,9.8,25.6,24.7,79.7,75.3,5.6,9.2,27.8,21.1,10.4,8.0,7.9,4.6,4.1,6.1,73.5,6.9,15.0,4.6,71.8,8.8,13.0,6.3,75.8,86.2,67.1,70.3,4.5,!,11.7,!,20.4,9.3,23.9,27.3
E09000008,55.0,36.7,!,20.8,0.7,!,48.9,9.7,21.6,19.7,46.9,12.5,16.9,23.6,76.2,82.7,75.5,70.7,2.0,!,6.7,6.7,22.2,15.4,19.0,24.0,78.8,75.4,4.2,10.7,21.0,14.0,10.9,10.6,11.0,7.2,4.3,9.7,50.7,8.0,33.7,7.6,49.3,10.1,31.3,9.2,76.0,84.8,72.7,72.9,1.9,!,7.1,!,22.4,12.8,21.7,22.7
E09000009,52.3,17.6,!,35.5,0.5,!,28.3,18.8,23.7,29.2,24.8,23.8,16.7,34.0,80.8,83.7,72.5,59.3,3.4,2.7,7.4,10.2,16.6,13.9,21.7,33.6,77.2,72.7,5.9,12.1,19.8,15.2,9.8,9.4,6.7,5.8,5.5,15.1,31.5,15.6,37.2,15.6,29.9,18.8,32.8,17.9,82.2,82.5,71.3,49.8,2.8,3.4,9.0,9.9,15.7,14.6,21.5,44.8
E09000010,60.6,20.3,!,23.4,!,0.3,44.0,15.9,20.8,19.3,40.5,18.6,14.4,25.0,79.1,67.3,66.4,71.1,3.4,!,!,6.7,18.7,32.0,31.4,23.8,75.6,73.0,3.5,8.7,21.9,12.2,9.0,9.6,12.4,9.1,6.4,10.9,48.4,11.3,33.4,6.8,45.7,13.4,31.2,8.4,76.4,71.8,70.1,65.1,3.1,!,4.3,10.0,21.7,27.1,26.7,27.7
E09000011,53.4,36.7,!,31.2,0.9,0.9,48.9,13.6,15.5,21.9,46.3,17.2,10.0,26.6,74.9,82.9,54.7,66.9,7.4,!,22.0,8.3,19.3,14.5,29.8,26.9,78.4,72.1,8.1,9.7,19.4,15.6,8.2,9.2,9.9,8.0,3.3,15.5,50.4,12.1,24.6,12.8,49.0,14.4,22.7,13.8,75.5,82.3,62.3,65.7,7.0,!,14.2,8.2,19.0,14.6,27.3,28.5
E09000015,51.4,22.2,!,34.0,0.8,!,30.0,12.3,20.6,37.1,26.1,14.7,15.6,43.4,82.3,78.8,71.5,68.0,3.3,!,5.1,6.5,14.7,20.2,24.6,27.1,77.6,73.9,4.7,8.6,26.4,13.7,13.1,9.3,8.6,6.9,5.5,7.6,29.9,12.2,44.2,13.6,27.3,13.5,43.3,15.9,83.0,77.0,69.9,66.6,3.2,!,5.1,9.1,14.1,21.9,26.3,26.7
E09000016,36.6,59.9,!,8.3,0.3,!,82.0,5.7,7.3,5.0,78.6,8.2,6.0,7.2,76.0,77.4,87.5,71.1,5.2,!,!,10.9,19.9,18.2,12.5,19.9,80.7,76.5,5.2,8.3,19.6,14.6,13.6,11.0,11.1,7.5,5.0,9.2,83.6,4.1,9.3,3.0,81.4,5.4,9.4,3.8,75.5,86.2,86.1,60.1,5.0,!,!,!,20.5,!,11.4,29.2
E09000017,56.4,26.7,!,20.3,0.8,!,46.5,7.8,21.1,24.6,44.2,10.2,14.2,31.2,73.6,88.6,66.7,70.5,4.8,!,13.4,6.2,22.5,11.4,23.0,25.1,77.8,73.2,5.8,8.6,21.1,11.1,14.6,8.6,7.0,7.5,8.1,13.1,47.2,7.1,34.0,11.7,45.8,8.6,33.0,12.4,73.9,90.0,71.8,62.6,4.6,!,9.7,!,22.4,10.0,20.7,34.5
E09000018,52.7,18.2,!,31.4,0.9,0.3,35.4,13.3,18.5,32.8,29.2,17.1,13.5,39.8,74.7,85.6,68.0,70.8,5.4,!,12.0,2.9,20.7,14.4,22.8,27.0,77.6,74.2,4.4,11.4,22.0,14.0,9.5,7.8,6.3,9.6,7.9,11.3,36.3,12.3,35.7,15.7,31.5,14.8,35.3,18.2,76.1,84.3,68.0,74.5,4.9,!,7.3,!,19.6,15.7,26.5,24.6
E09000021,45.7,41.4,!,23.7,0.8,1.1,61.8,15.6,8.4,14.2,57.4,18.2,6.1,17.7,76.0,79.6,70.9,64.0,4.4,4.7,!,4.2,20.4,16.4,24.6,33.1,78.0,74.4,4.6,13.1,25.3,15.5,10.6,5.7,8.1,7.0,3.5,10.7,64.3,13.1,16.5,6.1,61.5,14.1,15.8,8.0,75.9,80.9,66.4,64.5,4.1,6.0,!,!,20.7,13.8,30.4,31.9
E09000024,48.7,25.1,!,33.9,0.7,0.6,46.0,19.5,16.3,18.2,41.8,25.3,12.4,20.4,82.6,83.4,80.1,64.7,2.9,4.4,!,11.5,14.9,12.8,19.9,27.2,82.5,78.8,4.5,10.9,29.7,18.1,9.0,7.6,7.5,6.8,2.6,6.9,47.3,18.2,24.7,9.8,45.9,21.3,21.3,11.5,81.8,85.1,73.0,65.8,3.6,3.2,5.0,11.0,15.0,12.0,23.6,26.0
E09000026,60.5,21.7,!,21.5,!,0.5,32.4,9.3,27.6,30.7,29.0,11.6,22.3,37.2,78.1,74.5,57.2,65.4,4.6,!,22.1,4.4,17.9,24.2,26.5,31.4,74.4,68.3,8.2,9.7,21.9,15.0,15.6,8.4,6.3,8.5,6.7,7.3,33.8,7.9,46.6,11.7,31.6,9.0,45.9,13.5,78.7,71.2,61.4,65.6,4.2,!,11.5,10.1,17.6,27.1,30.3,27.0
E09000027,53.3,44.0,!,18.2,1.4,1.5,69.8,17.1,6.4,6.7,65.4,20.6,4.4,9.0,77.4,86.9,71.3,81.9,4.4,4.2,!,!,18.9,9.2,28.7,18.1,82.9,79.6,3.9,16.5,29.8,25.7,9.4,4.5,4.9,3.3,1.1,3.8,75.6,11.3,9.7,3.4,72.2,13.8,8.9,4.5,77.7,89.9,84.1,67.3,4.6,!,!,!,18.3,7.4,15.9,32.7
E09000029,41.6,56.3,!,15.1,0.5,0.6,66.9,9.9,10.0,13.2,66.9,11.1,5.5,16.5,77.7,79.2,74.7,80.5,5.6,7.6,!,5.3,17.5,14.1,25.3,16.0,82.7,78.2,5.5,12.0,22.7,12.1,13.6,10.8,10.1,7.0,5.2,6.3,68.7,8.1,18.0,5.2,68.8,9.2,15.3,6.7,77.8,78.7,77.6,82.3,5.4,9.1,!,!,17.5,13.3,20.9,12.5
E09000031,55.2,24.8,!,20.9,0.6,!,36.3,16.0,26.6,21.0,34.6,19.5,20.0,25.5,83.5,81.6,67.6,57.4,5.3,!,8.6,7.9,11.8,18.4,26.1,37.5,77.3,73.1,5.4,10.1,21.7,15.3,10.6,11.9,7.4,10.3,4.0,8.4,37.3,15.1,40.8,6.8,37.2,16.8,36.5,9.0,83.2,81.8,61.5,63.5,4.9,!,8.3,!,12.4,18.2,32.9,31.0
E06000036,44.2,53.0,!,9.8,1.3,0.9,81.5,9.2,4.0,5.4,79.2,11.9,2.0,6.9,85.0,80.0,80.7,73.2,1.5,3.6,12.1,8.6,13.9,16.9,!,19.9,85.4,83.4,2.3,11.0,21.7,18.5,11.0,9.8,8.5,6.8,4.4,8.4,84.7,5.9,6.7,2.7,83.7,7.3,6.1,2.8,84.6,81.4,76.7,71.2,1.6,!,10.4,!,14.2,15.8,14.5,23.1
E06000043,53.5,49.6,!,11.2,1.5,0.4,81.5,9.9,3.8,4.8,78.9,11.9,3.1,5.8,72.6,79.0,58.3,52.8,6.5,2.9,13.8,!,22.2,18.6,32.1,43.3,76.6,71.7,6.4,11.4,25.5,20.0,8.4,6.5,9.2,6.1,2.2,10.2,84.2,7.0,6.2,2.7,82.7,8.1,5.9,3.3,73.0,77.9,64.3,37.0,6.2,3.7,9.4,!,22.0,19.0,28.9,59.3
E06000046,41.3,68.9,!,3.1,1.0,1.1,93.6,4.2,1.2,1.0,92.4,5.2,1.0,1.4,72.7,68.1,71.8,52.6,4.8,!,!,!,23.4,28.9,!,47.4,76.0,72.2,5.0,10.4,15.2,13.2,8.8,13.8,12.8,9.8,4.6,10.4,96.0,1.8,1.8,0.4,95.2,2.4,1.8,0.6,72.7,65.6,71.5,!,4.7,!,!,!,23.6,27.8,23.2,72.9
E06000035,50.7,68.2,!,6.6,0.6,0.5,85.2,5.3,4.4,5.1,84.2,6.2,3.0,6.2,70.6,75.3,57.3,63.3,9.1,5.7,14.4,8.2,22.2,20.0,33.1,30.8,76.9,69.8,9.2,9.9,16.1,12.7,13.6,12.6,9.2,8.0,8.6,9.2,87.0,3.5,7.3,2.2,86.1,4.3,6.1,3.2,70.1,85.6,58.0,67.6,9.1,!,15.1,!,22.7,9.9,31.1,32.4
E06000042,47.6,45.1,!,13.3,1.3,0.5,71.1,7.6,9.1,12.2,70.3,9.5,4.4,15.8,80.3,79.7,61.1,66.6,4.1,4.4,!,8.2,16.2,16.6,32.2,27.4,81.3,77.2,5.0,9.2,18.7,15.7,11.8,8.3,7.5,11.0,7.2,10.1,73.6,5.1,14.5,6.8,73.4,6.4,12.0,8.2,80.1,81.8,64.6,66.6,4.1,!,7.1,10.5,16.4,14.3,30.4,25.6
E06000044,56.3,46.3,!,9.6,0.7,0.6,84.5,6.0,3.1,6.4,82.1,7.7,1.8,8.3,73.0,75.6,60.3,45.4,5.1,9.5,!,8.6,23.0,16.4,39.7,50.4,75.0,70.7,5.7,7.6,18.3,13.5,8.9,12.4,11.4,8.6,5.7,13.8,86.4,4.2,5.4,4.0,84.9,4.9,4.9,5.1,73.1,75.3,53.8,42.5,5.1,12.1,!,!,22.9,14.1,44.4,52.3
E06000038,42.5,44.6,!,18.2,0.7,1.1,61.7,11.0,11.9,15.5,60.6,13.6,6.4,19.2,76.0,78.1,62.2,63.9,3.8,!,14.6,10.0,21.0,20.2,27.2,29.2,77.1,73.1,5.2,9.3,29.2,14.3,10.0,8.4,8.4,6.3,4.5,9.4,63.5,9.2,19.0,8.4,63.7,10.6,16.1,9.4,76.6,75.3,68.5,54.9,3.7,!,7.8,17.8,20.4,23.4,26.1,33.2
E06000039,56.1,19.7,!,27.2,0.5,0.7,33.6,13.8,26.3,26.4,31.6,17.6,19.0,31.8,78.8,81.8,71.8,69.2,4.9,!,8.8,3.3,17.1,17.6,21.2,28.3,78.5,75.0,4.4,8.7,17.8,10.9,9.3,8.0,8.6,9.1,10.6,16.3,33.2,14.2,42.4,10.2,32.8,16.4,38.7,12.1,79.2,81.2,72.2,63.8,4.7,!,6.0,3.6,16.9,18.1,23.1,33.8
E06000045,49.6,48.1,!,17.0,0.6,0.5,75.4,11.5,5.0,8.1,73.6,14.2,2.4,9.7,78.3,77.0,77.2,59.3,4.8,8.1,14.1,7.7,17.6,16.2,!,35.8,81.0,76.3,5.8,6.1,17.7,13.3,8.3,10.7,10.3,8.8,8.5,15.7,76.7,10.3,7.4,5.6,75.7,12.0,5.7,6.3,78.3,76.9,80.3,48.7,5.0,7.6,8.3,10.9,17.5,16.8,12.4,45.3
E06000037,52.5,51.9,!,8.4,0.6,1.7,86.3,7.5,2.7,3.5,84.5,9.2,1.4,4.8,84.5,81.9,78.3,64.1,2.9,4.9,!,!,12.9,13.6,!,29.8,86.2,83.2,3.5,14.1,25.4,17.0,11.8,7.3,7.8,3.8,4.3,7.5,88.7,5.0,3.4,2.9,87.5,6.1,2.6,3.6,84.1,86.4,73.2,62.9,2.9,5.6,!,!,13.3,8.4,23.3,28.8
E06000040,49.4,44.5,!,12.0,1.2,0.7,76.5,11.3,6.2,6.0,73.6,14.7,4.6,7.1,79.8,81.1,76.6,79.9,3.3,5.1,10.7,!,17.4,14.5,14.3,16.8,83.3,79.9,4.0,16.8,22.5,19.1,9.5,8.2,8.5,5.2,2.5,7.7,79.9,7.8,9.5,2.7,78.7,9.6,8.6,3.0,79.3,86.0,78.8,77.9,3.7,3.1,6.9,!,17.6,11.3,15.3,17.3
E06000041,39.4,59.6,!,6.9,1.1,1.1,83.7,6.2,3.7,6.4,81.8,7.8,2.4,8.0,79.4,80.1,85.5,69.3,2.4,!,!,5.5,18.5,16.6,14.5,26.7,81.1,78.8,2.8,13.1,27.4,20.0,11.2,6.1,8.2,6.8,2.2,4.7,86.2,3.8,7.5,2.6,84.7,4.9,7.3,3.1,79.4,80.1,82.2,50.8,2.5,!,!,!,18.4,17.6,16.3,42.1
E07000004,55.6,44.2,!,5.4,0.7,1.0,85.9,4.1,5.5,4.5,85.3,5.2,3.6,5.6,81.1,95.5,49.7,66.3,1.9,!,!,!,17.5,!,37.0,28.7,81.9,80.0,2.4,11.1,22.9,19.9,12.7,8.6,6.7,4.7,4.0,8.8,87.7,2.2,7.4,2.7,88.6,2.0,5.9,3.3,81.8,88.3,61.4,57.1,1.8,!,!,!,16.8,!,30.6,34.2
E07000005,56.4,39.0,!,10.3,0.7,3.2,80.7,8.8,3.9,6.6,76.0,12.2,2.2,9.0,79.5,85.8,62.9,82.8,!,!,!,!,20.0,14.2,!,17.2,80.7,80.3,!,18.7,26.1,18.8,12.4,4.8,8.3,5.7,!,4.1,85.3,4.2,5.9,4.6,82.8,5.3,5.1,6.1,79.1,100.0,76.0,81.3,!,!,!,!,20.5,!,24.0,!
E07000006,59.1,36.2,!,12.8,1.4,1.2,72.5,12.8,8.6,6.1,72.5,12.9,6.7,6.8,80.3,74.2,90.1,45.8,!,!,!,!,18.2,25.8,!,46.1,79.2,77.5,2.1,22.4,23.3,14.3,11.8,6.7,2.8,7.6,4.5,6.7,77.0,8.3,12.4,2.3,75.8,9.7,10.3,3.1,81.1,65.7,64.1,80.4,!,!,!,!,17.4,34.3,30.7,!
E07000007,55.5,40.4,!,11.6,0.8,1.4,72.7,6.1,11.7,9.5,71.1,7.3,9.7,11.7,82.6,83.8,58.8,77.3,6.2,!,15.0,7.5,11.7,9.9,30.4,16.0,86.2,79.8,7.4,9.8,24.2,17.1,13.6,9.1,7.9,7.9,2.4,7.7,73.5,5.4,18.7,2.4,72.2,6.4,17.8,3.6,82.2,88.8,69.6,65.4,6.8,!,12.2,!,11.5,11.2,20.1,34.6
E07000061,40.6,58.4,!,13.1,2.4,!,79.8,13.6,3.7,2.9,75.1,20.0,1.9,3.0,70.2,78.7,!,83.9,4.1,!,!,!,26.5,18.4,!,!,75.1,71.4,4.9,10.7,16.3,8.3,11.8,15.5,13.2,9.6,4.6,10.1,80.9,12.5,3.9,2.7,77.5,17.5,2.9,2.1,70.4,79.0,!,100.0,4.0,!,!,!,26.4,17.7,45.1,!
E07000062,38.9,61.7,!,5.4,!,!,91.5,5.4,!,2.7,89.5,7.6,!,2.3,66.2,73.6,!,100.0,6.3,!,!,!,29.6,26.4,!,!,71.5,67.8,5.2,9.8,19.6,9.6,11.6,4.9,13.1,11.1,12.2,7.5,92.6,4.4,2.7,!,91.2,5.9,2.4,!,66.1,77.8,100.0,!,6.2,!,!,!,29.8,!,!,!
E07000063,51.1,50.0,!,6.0,1.3,!,89.5,7.1,1.2,2.1,87.4,8.8,!,2.8,74.9,84.8,!,!,4.7,!,!,!,21.2,!,!,56.0,79.4,75.2,5.3,12.1,16.9,12.6,16.2,14.8,11.3,2.1,5.5,8.5,93.5,3.2,2.7,!,91.2,5.0,2.6,!,75.0,89.4,!,!,5.5,!,!,!,20.3,!,59.4,!
E07000064,39.7,68.0,!,4.2,1.3,1.1,92.1,6.9,1.0,!,93.1,6.4,!,!,75.3,81.3,!,!,!,!,!,!,23.7,!,!,!,76.7,75.3,1.9,13.4,23.3,9.8,9.5,16.5,9.6,3.9,4.0,10.1,95.1,3.9,1.0,!,95.6,4.0,!,!,75.9,70.0,!,!,!,!,!,!,23.1,!,!,!
E07000065,43.7,63.3,!,5.1,0.9,0.9,90.8,5.2,2.9,1.2,89.0,5.7,2.9,2.1,76.0,83.0,51.4,57.4,3.7,!,!,!,20.9,17.0,34.5,42.6,78.5,75.4,4.1,14.7,18.7,11.0,12.2,14.3,7.3,7.6,3.8,10.4,93.3,2.6,3.2,0.8,90.8,3.9,3.5,1.4,76.1,83.8,42.6,81.6,3.6,!,!,!,20.9,!,45.8,!
E07000084,59.7,46.9,!,7.5,1.7,1.1,83.3,4.0,3.7,9.0,78.5,5.6,2.7,12.8,81.4,89.2,74.0,82.3,3.0,!,!,10.1,15.9,!,!,8.2,85.4,81.8,4.2,11.6,23.5,16.9,8.2,8.1,8.1,7.1,4.6,11.8,85.2,2.1,7.3,5.4,81.5,2.7,8.8,6.7,81.3,100.0,85.0,75.3,3.3,!,!,19.4,15.8,!,15.0,!
E07000085,59.2,53.4,!,4.9,1.7,1.2,89.2,7.0,1.8,2.0,86.3,8.8,!,3.3,73.9,78.3,!,83.4,7.6,!,!,!,19.6,!,!,!,81.3,75.0,7.8,14.3,17.5,15.7,6.2,12.3,12.1,7.6,5.5,7.5,93.1,3.1,3.5,!,91.3,3.8,4.4,!,74.0,81.5,100.0,!,8.1,!,!,!,19.1,!,!,!
E07000086,47.2,64.4,!,3.0,1.0,!,92.8,2.8,1.9,2.4,92.1,3.3,!,3.4,85.8,66.9,!,67.2,!,!,!,!,13.6,!,!,!,86.4,84.7,2.0,16.2,14.8,15.3,15.0,10.2,11.1,5.3,2.3,9.3,93.2,2.5,3.9,!,92.7,2.7,4.0,!,85.9,60.0,72.1,!,!,!,!,!,13.5,!,!,!
E07000087,54.8,63.3,!,2.1,!,!,95.5,4.1,!,!,94.3,5.0,!,!,78.6,90.2,!,!,6.2,!,!,!,15.8,!,!,!,84.6,79.3,6.2,11.5,18.7,22.9,8.7,10.7,6.7,8.7,!,10.1,97.4,2.2,!,!,97.3,2.0,!,!,78.8,100.0,!,!,6.0,!,!,!,15.8,!,!,!
E07000088,37.9,69.0,!,2.7,3.3,!,91.0,4.4,2.7,1.9,88.2,7.0,!,3.0,77.6,87.5,!,!,5.3,!,!,!,17.9,!,!,!,83.4,78.5,5.8,4.9,15.3,18.1,9.6,13.6,7.2,3.2,10.4,17.7,94.1,!,4.1,!,93.1,!,4.0,!,77.8,!,!,!,6.1,!,!,!,17.0,!,!,!
E07000089,65.0,34.9,!,5.4,1.2,2.0,88.3,8.4,!,2.1,85.1,11.0,!,2.8,87.1,61.4,!,!,!,!,!,!,12.1,38.6,!,!,84.7,84.1,!,10.2,26.6,18.6,12.0,10.0,9.9,6.3,2.5,4.0,92.3,4.4,2.5,!,90.0,6.0,2.6,!,87.1,40.8,!,!,!,!,!,!,12.2,59.2,!,!
E07000090,53.0,54.6,!,4.0,!,!,91.3,5.1,2.3,1.3,90.4,6.1,!,1.7,76.8,74.7,!,!,4.4,!,!,!,19.6,25.3,!,!,78.2,75.0,4.2,11.5,18.0,17.5,8.4,12.3,4.4,4.5,7.9,15.6,93.1,3.3,3.6,!,91.4,5.1,2.9,!,76.5,79.4,!,!,4.3,!,!,!,19.9,!,64.1,!
